x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,y
-0.428493,0.573662,-0.426569,-0.455973,-0.805204,-0.557036,-0.724371,-0.890242,-0.426699,-0.962341,-0.234963,0.530653,-0.27717,-0.309407,-0.750104,-0.769638,-0.695035,-0.636573,0.012345,-0.827542,-0.516377,0.584485,-0.414865,-0.425889,-0.514347,-0.28102,-0.462332,-0.875468,-0.272705,-0.695568,1
0.101638,-0.854478,0.072641,-0.041633,-0.827122,-0.233241,-0.41541,-0.194995,-1.170878,0.085572,0.259222,-0.59332,0.278486,0.098153,0.175759,0.607566,-0.145504,0.322447,-0.524343,0.835308,-0.119725,-0.679569,-0.278237,-0.120945,-0.972699,-0.407331,-0.395687,-0.284862,-1.209853,-0.211028,1
2.000585,0.091645,1.901492,2.061007,0.75097,1.00087,1.630733,1.269803,0.108787,0.85031,1.534446,-0.090674,1.545908,1.598701,1.326504,1.134417,1.643454,1.477501,-0.071627,0.385927,2.547481,-0.101337,2.163749,2.038743,-0.32834,0.366181,0.811892,0.897646,-0.206112,0.375262,0
0.472316,-0.095626,0.584958,0.26442,0.181104,1.376193,1.105405,0.892184,-0.211534,1.238775,0.600039,-0.120926,0.693271,0.427215,0.728714,1.437641,1.330836,1.073052,0.235053,0.573051,-0.425425,-0.543493,-0.199032,-0.269457,-0.826026,0.521553,0.226339,0.047667,-0.806661,0.108216,0
-0.616938,0.295199,-0.646389,-0.591508,-0.612326,-0.368739,-0.37655,-0.459633,0.133053,-0.6703,-0.501936,-0.174448,-0.533785,-0.535229,-0.824827,-0.685873,-0.783045,-0.766317,-0.765306,-0.303028,-1.029607,-0.585041,-0.998803,-0.684475,-1.194708,-0.838798,-0.670558,-1.011886,-0.972539,-0.922519,1
0.619345,0.052562,0.525386,0.484159,0.974533,-0.094562,0.512911,0.560244,-0.103143,-0.208132,0.378508,0.044296,0.40082,0.267377,0.913744,0.34035,0.725686,0.82414,0.435855,-0.685782,0.249497,-0.781898,0.112838,0.175418,-0.267004,-0.594561,-0.124794,-0.140496,-0.795764,-0.504551,0
-1.078732,-0.18519,-1.087219,-0.888068,0.391516,-0.953351,-0.901735,-0.751071,-1.112638,-0.306218,-1.033042,-0.158159,-1.034246,-0.911788,0.742947,-0.711836,-0.826485,-0.802687,-1.203419,0.453972,-0.926383,0.628029,-0.90643,-0.665707,0.611365,-0.900724,-0.458022,-0.421281,-0.318715,-0.180768,1
1.961239,2.237926,2.303601,1.653171,1.430427,3.904848,3.197605,2.289985,1.919083,2.219635,1.838341,2.336457,1.982524,1.735218,1.525767,3.272144,3.296944,2.658866,2.137194,1.043695,1.157935,0.686088,1.43853,1.009503,-0.173,2.017716,1.302285,0.785721,0.326634,0.904057,0
-0.94827,-0.803996,-0.928759,-0.82531,1.48303,-0.325481,-0.703262,-0.296404,-0.195356,1.820641,-0.871154,-0.504892,-0.853421,-0.820208,1.639632,0.052287,-0.604764,-0.160932,0.519826,2.404595,-0.820273,-0.339016,-0.766337,-0.616864,1.859749,-0.111675,-0.460674,0.170947,0.200712,1.708976,1
-0.281464,0.133984,-0.249939,-0.550021,3.394275,3.893397,1.989588,2.175786,6.046041,4.93501,-0.768909,0.253732,-0.592687,-0.764464,3.283553,3.402909,1.915897,1.451707,2.867383,4.910919,0.326373,-0.110409,0.286593,-0.288378,0.689702,2.74428,0.819518,1.115007,4.73268,2.047511,0
1.157759,0.085131,1.040681,1.076575,0.73782,-0.004231,0.497558,0.554153,0.280271,-0.29458,1.187949,0.300273,1.187553,1.129424,0.742947,0.387729,0.855002,1.17597,0.176638,-0.480229,0.504307,-0.534058,0.174221,0.59455,-0.288338,-0.374915,-0.091637,-0.216734,-0.599617,-0.404693,0
-0.37051,-0.628125,-0.300575,-0.416244,-0.051226,0.003403,-0.303148,-0.204131,1.048717,-0.15327,-0.348568,-0.78414,-0.338956,-0.405822,-0.682497,-0.17532,-0.500433,-0.465301,-0.12274,-0.063453,-0.688897,-0.808569,-0.58268,-0.521376,-0.57235,-0.550408,-0.55683,-0.683249,0.060261,-0.721667,1
-0.743259,-0.867505,-0.788467,-0.674833,-0.892875,-0.422174,-0.308426,-0.899073,-0.502735,0.423054,-0.871154,-1.03779,-0.89214,-0.786932,-1.348605,-1.073809,-0.774382,-1.074916,-1.009919,-0.093223,-0.792843,-0.959341,-0.793563,-0.601903,-0.927364,-0.602944,-0.414254,-1.237358,-1.045186,-0.097552,1
-0.573451,0.374993,-0.558223,-0.577093,0.110966,-0.438078,-0.650489,-0.207176,-0.683926,-0.353321,-0.675185,-0.402501,-0.662299,-0.659801,0.77853,-0.136659,-0.451719,-0.116567,-0.77991,0.563128,0.119927,1.252163,0.140064,-0.212912,-0.151332,-0.409566,-0.481563,0.221232,-0.26544,-0.558641,1
0.892693,0.350566,0.653465,0.66874,-1.103288,-0.852841,-0.226868,0.059289,3.205219,-1.265465,1.085703,0.167631,0.915698,0.930337,-0.878202,-0.703498,-0.199239,0.181612,1.158741,-1.778754,0.52488,-0.005177,0.243031,0.301488,-1.0057,-0.95326,-0.297873,-0.313574,3.583645,-0.715993,0
0.459891,3.885905,0.567086,0.271451,2.451803,1.922,1.430197,1.321574,0.988859,2.020138,0.398389,3.320807,0.483201,0.256,0.707364,1.128731,1.083503,0.904617,1.020006,0.524852,-0.589283,0.110941,-0.476744,-0.381005,-0.565349,0.004575,-0.099594,-0.255665,-1.282863,-0.164881,0
-0.720479,0.407562,-0.70745,-0.656375,-1.656935,0.544758,0.238012,-0.412736,-0.963802,0.863056,-0.641103,0.523672,-0.62358,-0.633919,-2.151351,0.039021,-0.012923,-0.646375,-1.688994,0.470983,-0.538393,0.6117,-0.451002,-0.44217,-0.062329,1.964621,1.151752,0.605669,0.362957,1.940466,1
-1.304866,-0.78934,-1.340697,-1.013934,-2.682695,-1.443878,-1.305831,-1.745063,-1.604443,-1.017203,-1.251733,-0.248914,-1.286742,-1.043186,-1.911524,-1.533193,-1.114873,-1.26182,-0.579108,0.237079,-0.185052,6.655279,-0.314869,-0.410268,-1.776065,-1.04749,-1.057501,-1.913447,2.112542,-0.796939,1
0.271446,0.38802,0.194763,0.151913,-0.340543,-0.280951,0.06914,-0.039684,-1.001011,-0.79831,0.262062,-0.051114,0.217936,0.133704,-0.299627,-0.348157,-0.175008,-0.14365,-0.914994,-0.517087,-0.069196,-0.034207,-0.116857,-0.040639,-0.696355,-0.512962,-0.073732,-0.384946,-1.092406,-0.785592,0
-0.635576,-0.864248,-0.697323,-0.592739,-1.256713,-1.122819,-1.006321,-1.128081,0.000395,-0.893071,-0.484895,-0.988922,-0.550261,-0.507357,-1.216949,-1.334392,-0.982669,-0.976022,-0.969759,-0.745321,-1.046209,-0.984016,-1.044049,-0.689337,-1.258711,-1.148426,-0.842212,-1.303215,-0.404681,-0.921006,1
-0.442989,-0.173791,-0.326191,-0.454742,-1.713045,-0.142909,-0.536308,-0.738889,0.495436,-0.635942,-0.331527,-0.232625,-0.320832,-0.368849,-1.62615,-0.480439,-0.605518,-0.776119,0.227751,-0.539768,-0.61166,0.149042,-0.232199,-0.44283,-1.137372,0.651217,0.08708,-0.185915,0.699555,-0.034006,1
-0.086807,-0.948927,0.039877,-0.199845,-0.033692,0.122361,0.182841,0.68967,-0.339339,-0.394329,0.088814,-0.956343,0.08242,-0.042062,0.237673,-0.04247,-0.049332,0.165104,-0.319891,-0.281764,-0.593975,-0.866265,-0.369322,-0.421048,-0.445011,-0.140179,-0.024991,0.508343,-0.726749,-0.479208,1
-0.279394,-0.054915,-0.322915,-0.344697,-1.129589,-0.834393,-0.89996,-0.540487,-0.611126,-0.989495,-0.019112,-0.490929,-0.091402,-0.130229,-1.132262,-0.961427,-0.778274,-0.423257,-0.622919,-0.731145,-0.919526,0.849379,-0.806434,-0.608723,-0.556682,-0.712488,-0.682163,-0.428418,-0.405891,-0.889233,1
-1.105653,-0.2373,-1.106878,-0.910393,-0.792053,-1.06951,-1.10635,-1.269232,-1.089989,-0.896396,-1.027362,0.884367,-1.034658,-0.912073,0.36577,-0.689284,-0.801626,-0.778182,-0.425768,0.391598,-0.42723,-0.133996,-0.285662,-0.43513,1.043049,-0.617475,-0.440448,0.114173,1.706929,-0.689894,1
-0.192419,-0.523905,-0.29998,-0.271919,-1.545592,-0.457162,-0.555498,-0.828574,-0.891002,-0.765061,-0.109996,-0.321053,-0.158542,-0.198772,-1.204139,-0.76907,-0.753164,-0.919018,-1.236277,-0.991984,-0.560049,-0.833607,-0.640104,-0.415108,-1.40105,-0.5342,-0.467306,-0.96809,-0.878097,-0.688003,1
-1.087016,-1.339752,-1.114026,-0.900022,-0.213419,-0.989865,-1.20182,-1.352369,1.061659,-0.207578,-1.123927,-1.026155,-1.129395,-0.975496,1.212639,-0.449737,-0.978777,-0.929077,3.400421,0.96431,0.399279,0.406679,0.220754,-0.125786,0.15768,-0.809735,-0.803352,-0.584464,2.577483,0.816303,1
-1.388321,0.22192,-1.346356,-1.066496,1.382207,-0.537316,-0.874006,-1.322068,0.115258,-0.378258,-1.570397,0.393356,-1.536767,-1.23175,1.988342,-0.278795,-0.738224,-1.022993,0.059807,0.676536,-0.169532,1.542458,-0.184676,-0.482873,1.62974,0.343266,-0.06279,-0.411548,1.577375,-0.282517,1
0.128559,1.622376,0.176892,-0.056048,0.645764,0.217146,0.515309,0.278552,0.920912,-0.274077,-0.146918,1.256698,-0.173371,-0.234039,-0.269025,-0.487451,-0.451343,-0.466075,-0.184806,-0.212302,-0.628624,-0.384375,-0.551493,-0.451191,-0.984366,-0.767818,-0.462001,-0.797445,-0.885362,-0.881289,0
1.329638,-0.624868,1.335561,1.150408,-0.577257,0.189156,0.624693,1.248486,-0.276245,0.150409,2.057032,-0.974959,2.031952,2.079354,0.266139,0.893733,1.310748,1.975325,0.589194,-0.137169,-0.230167,0.167186,-0.227248,-0.028098,-0.871695,0.071084,0.082106,0.265028,-0.459166,0.216396,0
2.843411,1.293432,3.110797,2.955784,1.09289,2.247704,1.801046,2.620403,-0.882913,1.172276,3.150487,1.307894,3.275896,3.478653,0.707364,3.073153,3.077232,3.49717,0.063458,0.711976,1.776193,0.466552,2.235529,1.75272,0.375022,1.75783,0.842397,1.379409,-1.197745,0.793608,0
-1.068378,0.531323,-1.112239,-0.886486,-0.866574,-1.166203,-1.246581,-1.352369,-0.89262,-0.184857,-1.163689,0.463168,-1.185414,-0.988579,-1.081023,-1.236034,-1.083862,-1.128748,-0.663079,0.225738,-0.794286,0.225245,-0.832671,-0.632265,-0.439011,-1.105559,-0.988733,-1.341334,-0.737646,-0.523463,1
1.71274,1.415565,1.603633,1.744582,0.764121,1.453165,0.917342,1.373344,1.259029,0.817615,1.318595,0.498074,1.274053,1.243188,-0.37008,0.679581,0.215954,0.309034,0.516175,-0.278929,0.855484,0.568156,0.744002,1.054166,0.169014,0.754054,0.240265,1.03228,0.137751,0.2459,0
-0.650071,-1.04012,-0.584136,-0.61647,-1.304933,-0.071025,0.169888,-0.353352,-0.361988,0.237966,-0.544538,-1.209993,-0.543259,-0.548596,-1.087428,-0.494842,-0.256238,-0.6082,-0.604664,-0.178279,-0.500136,-0.700252,-0.380708,-0.448331,-0.878695,0.267256,0.38284,-0.150228,-0.161313,0.31285,1
0.317004,0.383135,0.194763,0.162637,-0.099446,0.481144,0.43567,0.121718,0.443667,0.763308,0.327386,0.726127,0.286312,0.158448,-0.412068,0.01628,-0.440043,-0.420162,-0.308938,0.05279,-0.721019,-1.308602,-0.753466,-0.457791,-1.250377,-0.644302,-0.469295,-0.93873,-1.068191,-0.46143,0
-0.422281,-0.558102,-0.506991,-0.450875,-1.326851,-1.223647,-1.296979,-1.575895,-0.747019,-1.166825,-0.305966,0.004736,-0.3855,-0.363161,-1.121587,-1.259344,-1.106185,-1.154336,0.026949,-1.103975,-0.00423,-0.005177,-0.134183,-0.162308,0.150013,-0.943703,-1.034556,-1.23752,0.164388,-0.304456,1
-0.505114,0.785359,-0.470652,-0.537716,-0.086295,-0.050669,-0.138113,0.089742,0.115258,0.480133,-0.501936,0.584176,-0.502069,-0.536936,-0.614889,-0.187449,-0.359691,-0.295835,0.432204,0.176122,-0.387528,0.517354,-0.328235,-0.426549,0.023675,-0.030635,-0.161266,0.183924,-0.116514,0.252708,1
0.526157,0.275658,0.590915,0.376926,2.429885,1.232425,0.950924,1.341368,1.106957,1.249858,0.21094,-0.60961,0.274778,0.078528,1.411902,1.147683,1.006917,1.039777,1.260968,0.69213,0.077338,-0.48616,0.060859,0.018546,-0.01866,0.008487,-0.059143,0.148237,-0.547553,0.033701,0
-1.159494,1.830816,-1.168535,-0.932895,-0.936711,-0.912002,-0.960889,-1.004137,-0.937918,-0.655891,-1.241793,2.073499,-1.247611,-1.035222,-1.175673,-1.100721,-0.921401,-0.992788,-0.695938,-0.464635,-0.819551,0.853008,-0.803464,-0.639305,-0.150999,-0.714164,-0.576724,-0.92332,-0.581455,-0.577553,1
-0.266969,-1.391862,-0.183517,-0.341005,0.229323,0.098824,-0.069509,-0.360965,0.265711,-0.120575,-0.161119,-1.254207,-0.139183,-0.266177,0.621966,0.2816,-0.128052,-0.113729,0.549034,0.032944,-0.535145,-1.304066,-0.42328,-0.424789,-0.396676,-0.130678,-0.213986,-0.557375,-0.256965,-0.33169,1
0.681469,0.751162,0.555172,0.364621,1.000835,1.232425,0.601665,0.506951,1.767012,1.244317,0.460872,0.22348,0.437892,0.302644,0.436936,0.304342,0.325182,0.404988,0.450458,0.032944,-0.208872,-0.536961,-0.307938,-0.17925,-0.758357,-0.097144,-0.267037,-0.512443,-0.34172,-0.251123,0
-0.032965,-1.19645,-0.040545,-0.207404,0.273159,0.21651,-0.365516,0.421682,-0.502735,-0.34113,0.276263,-0.674768,0.313497,0.055775,1.326504,1.447116,0.313883,0.939439,0.691421,0.265431,0.092858,-0.270071,-0.034681,-0.010937,0.655034,0.915016,0.00485,1.749247,0.361746,0.449777,1
-0.573451,-1.334867,-0.557627,-0.574632,-0.112597,-0.681083,-1.054776,-0.77924,-0.860264,-0.816043,-0.399691,-1.282132,-0.419688,-0.462989,0.022041,-0.386818,-0.953165,-0.765543,-0.633872,-0.25483,-0.810167,-0.950269,-0.755446,-0.593102,-0.325673,-0.764465,-0.839858,-0.619339,-0.823612,-0.908902,1
-0.010186,0.985657,0.185828,-0.126013,0.071514,1.055578,0.632369,0.089742,0.46308,1.017112,0.097334,1.32651,0.15821,0.004297,-0.568632,0.353616,0.151924,-0.258434,0.220449,0.086813,-0.54489,-0.250114,-0.124282,-0.379025,0.032342,1.176579,0.212082,-0.028571,0.016673,0.876066,1
-0.608655,-0.033745,-0.543926,-0.620865,-0.160816,-0.186167,-0.242699,-0.062524,-1.091607,0.05066,-0.425252,0.342161,-0.404448,-0.496265,0.211341,0.313818,0.222232,0.291236,-0.27973,1.120246,-0.226558,1.063471,-0.076759,-0.43689,1.95642,0.835094,0.633839,1.809264,0.108692,0.792851,1
-0.908925,-0.44574,-0.86323,-0.801227,-0.485202,-0.01759,-0.386625,-0.538203,0.063489,-0.447528,-1.001801,-0.079038,-0.934566,-0.877375,0.036986,0.196319,-0.312987,-0.580343,0.402996,0.299453,0.163598,-0.036021,0.279168,-0.291238,0.143013,0.577443,0.054586,0.300714,1.75536,-0.18039,1
-1.410893,0.76419,-1.432735,-1.075813,-1.859019,-1.207552,-1.305831,-1.745063,-0.048138,-0.751207,-1.808401,1.221792,-1.814389,-1.347789,-3.112085,-1.150752,-1.114873,-1.26182,-0.82007,-0.561032,-0.070279,0.383092,-0.157449,-0.466152,0.049342,-1.163516,-1.057501,-1.913447,0.75283,-0.382754,1
-0.52168,0.050934,-0.579073,-0.528926,-0.112597,-0.44762,-0.703741,-0.479428,-0.253596,-0.640929,-0.38833,-0.104636,-0.415981,-0.45019,0.028446,-0.470394,-0.777395,-0.802429,-0.192108,-0.137169,-0.663633,0.123641,-0.658915,-0.507735,-0.477679,-0.50402,-0.55053,-0.291837,-0.175842,-0.628617,1
-0.817808,-1.546564,-0.863528,-0.743743,0.150419,-0.658818,-0.694146,-0.412736,-0.271392,-0.206469,-0.805831,-1.454335,-0.813055,-0.75906,0.140888,-0.535587,-0.704953,-0.551195,-0.155598,-0.013837,-0.775157,-1.247458,-0.842571,-0.597722,-0.189667,-0.796881,-0.632428,-0.478054,-0.438583,-0.369893,1
-0.674921,-0.698148,-0.680345,-0.631237,-0.003007,-0.955896,-0.576127,-0.07166,-0.531855,-0.719066,-0.686545,-0.488602,-0.712139,-0.667195,0.098188,-0.813606,-0.636654,-0.426352,-1.079287,-0.261918,-0.577734,-0.81891,-0.556444,-0.494534,-0.045328,-0.937499,-0.401655,0.008737,-0.190372,-0.803369,1
-0.554813,-0.074456,-0.615412,-0.556174,-0.467667,-0.480063,-0.373672,-0.494807,0.343365,-0.145512,-0.533178,-0.314072,-0.564266,-0.553431,-0.698865,-0.711647,-0.627112,-0.660562,0.578241,-0.073377,-0.668325,-0.425561,-0.684162,-0.524236,-0.50768,-0.550967,-0.39635,-0.628098,-0.309029,-0.495851,1
-0.165498,-0.313836,-0.115009,-0.24432,2.048513,1.721616,1.263243,0.905888,1.754069,2.241802,-0.476375,-0.835335,-0.387148,-0.50565,2.237421,1.244335,0.866302,0.824656,1.005402,1.890005,-0.25507,-0.592662,-0.321304,-0.289258,0.156347,0.445544,0.160025,-0.069124,0.134119,0.486846,0
-0.136507,-1.318583,-0.165645,-0.211623,-0.809587,-0.974344,-0.777623,-0.533787,-0.916886,-1.248287,0.193899,-1.068042,0.110841,0.073409,-0.828386,-1.02681,-0.685995,-0.606394,-0.557202,-1.320868,-0.674821,-1.077091,-0.588621,-0.431609,-0.110997,-0.754964,-0.566114,-0.200513,-0.57419,-0.762518,1
1.865981,-0.014204,1.564912,1.850057,1.693442,2.170731,2.766787,2.072245,-0.245507,2.535505,1.591249,0.123416,1.595336,1.567416,0.700248,1.526713,1.919664,1.250514,-0.287032,0.59148,1.302665,-0.792602,0.618264,1.154494,0.48036,1.402373,1.197177,1.283705,-0.711009,1.310299,0
-0.606584,0.35708,-0.548989,-0.585707,-0.50712,-0.167719,-0.528632,-0.878669,-0.800406,-0.368838,-0.558739,-0.293129,-0.563442,-0.567652,-0.390718,-0.491999,-0.74877,-0.867945,-1.269136,0.006009,-0.67049,-0.048721,-0.588126,-0.529737,-0.710022,-0.492842,-0.594297,-1.076283,-0.726749,-0.732636,1
0.101638,-1.373949,0.036898,-0.032668,-0.441366,-0.391004,-0.110288,-0.346348,-0.444494,-0.746219,0.128576,-1.310057,0.095601,0.011123,0.139464,-0.287323,-0.082603,-0.140039,-0.265127,-0.906928,0.040885,-1.076184,-0.151014,-0.071001,-0.696021,-0.411243,-0.051185,-0.510658,-0.623833,-0.572636,1
-0.012257,0.581805,0.03392,-0.126013,-0.077528,-0.360469,0.30086,0.120195,0.192911,-0.858159,0.100174,0.505055,0.093953,-0.019024,-0.136658,-0.092312,0.396746,0.011887,0.96159,-0.912598,0.054961,1.820053,0.215309,-0.032278,0.776038,0.243224,0.723363,0.943065,0.440447,-0.206489,0
0.008451,-0.533675,-0.025652,-0.093843,2.359748,0.990056,1.75307,1.278939,0.398369,3.133996,-0.288925,-0.867914,-0.196026,-0.354629,3.091407,1.36752,1.485262,1.214661,0.413949,2.001996,-0.051872,-0.5317,-0.225763,-0.124905,0.040342,0.203542,0.757183,0.338023,-0.614146,1.249401,0
-0.763967,0.371736,-0.598731,-0.716671,0.102199,1.466524,2.261608,0.109537,0.658832,2.535505,-0.802991,-0.255896,-0.743031,-0.755078,-0.031333,0.533655,0.828637,-0.525659,0.884921,1.969391,-0.586035,0.771362,-0.24606,-0.526877,-0.125998,1.881346,1.886843,0.217988,-0.071715,1.845903,1
-0.430564,-1.510738,-0.453377,-0.460192,-0.56849,-0.212884,-0.457149,-0.464354,-0.544797,-0.078459,-0.38833,-1.377542,-0.398681,-0.42886,-0.599233,-0.471152,-0.606145,-0.604589,-0.768957,-0.198126,-0.283944,-1.011412,-0.257445,-0.333482,-0.182334,0.123061,-0.017365,-0.179426,-0.391362,0.225852,1
-0.583805,2.01483,-0.660686,-0.565491,-1.672278,-1.285861,-1.305831,-1.745063,-0.795553,-0.915238,-0.527497,2.485389,-0.599278,-0.538926,-1.378495,-1.333445,-1.114873,-1.26182,-0.403862,-0.453294,0.145552,4.409122,0.008881,-0.114565,0.099344,-0.963264,-1.057501,-1.913447,1.315845,-0.249231,1
-0.318739,-0.647666,-0.402145,-0.381613,-0.485202,-0.551311,-0.651448,-0.68118,-0.25845,-0.450299,-0.206561,-0.544452,-0.267285,-0.29149,-1.209121,-0.89794,-0.841049,-0.881874,-0.59006,-0.820454,-0.890652,-1.096686,-0.905935,-0.596622,-0.882362,-0.725342,-0.576392,-1.02389,-0.924107,-0.650934,1
-0.523751,0.114443,-0.456653,-0.507831,0.268776,0.985603,0.854974,1.094698,4.648279,1.055903,-0.660984,-0.630553,-0.534609,-0.633919,0.906628,1.244335,0.967997,0.650804,3.163109,1.546945,-0.308487,0.379464,-0.289622,-0.343602,-0.538015,0.606506,0.483969,1.076077,4.327067,0.317767,0
-0.801242,-0.015832,-0.729789,-0.71755,0.172337,-0.571667,-0.62842,-0.544141,-1.051162,-0.367175,-0.905236,-0.162813,-0.888845,-0.810254,0.287488,-0.563636,-0.494155,-0.50554,-1.188815,0.475236,-0.092295,0.954611,0.075215,-0.320281,0.826041,-0.231279,-0.397676,-0.039926,0.029991,-0.413771,1
0.774656,0.54435,0.781544,0.612486,1.049055,0.822115,1.28915,1.015519,3.174481,0.132121,0.742046,0.535307,0.746818,0.610375,-0.018523,0.554502,0.577537,0.290462,0.308072,-0.884246,0.203299,-0.539139,0.070265,0.106773,-0.421677,-0.027282,0.167651,0.024958,0.889649,-0.427388,0
